No	Event Type	Current Time	Customer Serial	Server Status	Queue Size
 1	 Arrival	 1.15446	         1	           Idle	           0	Idle	Idle	
 2	Service0	 1.15446	         1	           Idle	           0	Busy	Idle	
 3	 Arrival	 4.48819	         2	           Idle	           0	Busy	Idle	
 4	Service1	 4.48819	         2	           Idle	           0	Busy	Busy	
 5	 Arrival	 4.56526	         3	           Idle	           1	Busy	Busy	
 6	Departure	 6.73811	         2	           Idle	           1	Busy	Idle	
 7	 Service	 6.73811	         3	           Idle	           0	Busy	Busy	
 8	Departure	 7.17428	         3	           Idle	           0	Busy	Idle	
 9	 Arrival	 7.87602	         4	           Idle	           0	Busy	Idle	
10	Service1	 7.87602	         4	           Idle	           0	Busy	Busy	
11	Departure	 10.1395	         4	           Idle	           0	Busy	Idle	
12	 Arrival	 14.7594	         5	           Idle	           0	Busy	Idle	
13	Service1	 14.7594	         5	           Idle	           0	Busy	Busy	
14	Departure	 16.2581	         5	           Idle	           0	Busy	Idle	
15	Departure	 18.6685	         5	           Idle	           0	Busy	Idle	
16	 Arrival	 19.1325	         6	           Idle	           0	Busy	Idle	
17	Service1	 19.1325	         6	           Idle	           0	Busy	Busy	
18	Departure	  19.944	         6	           Idle	           0	Busy	Idle	
19	 Arrival	 24.1388	         7	           Idle	           0	Busy	Idle	
20	Service1	 24.1388	         7	           Idle	           0	Busy	Busy	
21	 Arrival	 26.1554	         8	           Idle	           1	Busy	Busy	
22	 Arrival	 36.2637	         9	           Idle	           2	Busy	Busy	
23	Departure	 41.2089	         7	           Idle	           2	Busy	Idle	
24	 Service	 41.2089	         8	           Idle	           1	Busy	Busy	
25	Departure	 42.4105	         8	           Idle	           1	Busy	Idle	
26	 Service	 42.4105	         9	           Idle	           0	Busy	Busy	
27	Departure	 42.9607	         9	           Idle	           0	Busy	Idle	
28	 Arrival	 46.2394	        10	           Idle	           0	Busy	Idle	
29	Service1	 46.2394	        10	           Idle	           0	Busy	Busy	
30	Departure	 55.6998	        10	           Idle	           0	Busy	Idle	
31	 Arrival	  63.841	        11	           Idle	           0	Busy	Idle	
32	Service1	  63.841	        11	           Idle	           0	Busy	Busy	
33	 Arrival	 69.9438	        12	           Idle	           1	Busy	Busy	
34	 Arrival	  72.249	        13	           Idle	           2	Busy	Busy	
35	Departure	 73.0915	        11	           Idle	           2	Busy	Idle	
36	 Service	 73.0915	        12	           Idle	           1	Busy	Busy	
37	Departure	  76.297	        12	           Idle	           1	Busy	Idle	
38	 Service	  76.297	        13	           Idle	           0	Busy	Busy	
39	 Arrival	 79.4416	        14	           Idle	           1	Busy	Busy	
40	Departure	 79.5756	        13	           Idle	           1	Busy	Idle	
41	 Service	 79.5756	        14	           Idle	           0	Busy	Busy	
42	 Arrival	 81.7266	        15	           Idle	           1	Busy	Busy	
43	Departure	 86.3165	        14	           Idle	           1	Busy	Idle	
44	 Service	 86.3165	        15	           Idle	           0	Busy	Busy	
45	 Arrival	 87.3826	        16	           Idle	           1	Busy	Busy	
46	Departure	 89.4097	        15	           Idle	           1	Busy	Idle	
47	 Service	 89.4097	        16	           Idle	           0	Busy	Busy	
48	Departure	 92.2149	        16	           Idle	           0	Busy	Idle	
49	 Arrival	 93.7743	        17	           Idle	           0	Busy	Idle	
50	Service1	 93.7743	        17	           Idle	           0	Busy	Busy	
51	Departure	 95.0125	        17	           Idle	           0	Busy	Idle	
52	 Arrival	 103.579	        18	           Idle	           0	Busy	Idle	
53	Service1	 103.579	        18	           Idle	           0	Busy	Busy	
54	 Arrival	 103.597	        19	           Idle	           1	Busy	Busy	
55	 Arrival	 115.497	        20	           Idle	           2	Busy	Busy	
56	 Arrival	 117.943	        21	           Idle	           3	Busy	Busy	
57	Departure	 118.322	        18	           Idle	           3	Busy	Idle	
58	 Service	 118.322	        19	           Idle	           2	Busy	Busy	
59	Departure	 118.649	        19	           Idle	           2	Busy	Idle	
60	 Service	 118.649	        20	           Idle	           1	Busy	Busy	
61	 Arrival	 119.102	        22	           Idle	           2	Busy	Busy	
62	 Arrival	 121.958	        23	           Idle	           3	Busy	Busy	
63	 Arrival	  123.09	        24	           Idle	           4	Busy	Busy	
64	 Arrival	 125.328	        25	           Idle	           5	Busy	Busy	
65	 Arrival	 127.388	        26	           Idle	           6	Busy	Busy	
66	Departure	 129.644	        20	           Idle	           6	Busy	Idle	
67	 Service	 129.644	        21	           Idle	           5	Busy	Busy	
68	Departure	 131.146	        21	           Idle	           5	Busy	Idle	
69	 Service	 131.146	        22	           Idle	           4	Busy	Busy	
70	Departure	 131.897	        22	           Idle	           4	Busy	Idle	
71	 Service	 131.897	        23	           Idle	           3	Busy	Busy	
72	Departure	 132.348	        23	           Idle	           3	Busy	Idle	
73	 Service	 132.348	        24	           Idle	           2	Busy	Busy	
74	Departure	 135.865	        24	           Idle	           2	Busy	Idle	
75	 Service	 135.865	        25	           Idle	           1	Busy	Busy	
76	Departure	 139.599	        25	           Idle	           1	Busy	Idle	
77	 Service	 139.599	        26	           Idle	           0	Busy	Busy	
78	 Arrival	 142.323	        27	           Idle	           1	Busy	Busy	
79	Departure	 145.141	        26	           Idle	           1	Busy	Idle	
80	 Service	 145.141	        27	           Idle	           0	Busy	Busy	
81	Departure	 147.481	        27	           Idle	           0	Busy	Idle	
82	 Arrival	 148.226	        28	           Idle	           0	Busy	Idle	
83	Service1	 148.226	        28	           Idle	           0	Busy	Busy	
84	 Arrival	 151.816	        29	           Idle	           1	Busy	Busy	
85	Departure	 154.124	        28	           Idle	           1	Busy	Idle	
